case:concept:name,case:OrganizationalEntity,type_a,type_b,compliant
travel permit 27384,organizational unit 65454,True,False,False
travel permit 27531,organizational unit 65460,True,False,False
travel permit 27629,organizational unit 65460,True,False,False
travel permit 27646,organizational unit 65457,True,False,False
travel permit 27710,organizational unit 65459,True,False,False
travel permit 27751,organizational unit 65458,True,False,False
travel permit 27990,organizational unit 65460,True,False,False
travel permit 28178,organizational unit 65456,True,False,False
travel permit 28567,organizational unit 65457,True,False,False
travel permit 28843,organizational unit 65458,True,False,False
travel permit 2893,organizational unit 65456,True,False,False
travel permit 28962,organizational unit 65454,True,False,False
travel permit 29119,organizational unit 65464,True,False,False
travel permit 29161,organizational unit 65456,True,False,False
travel permit 29187,organizational unit 65454,True,False,False
travel permit 29212,organizational unit 65457,True,False,False
travel permit 2943,organizational unit 65472,True,False,False
travel permit 29469,organizational unit 65460,True,False,False
travel permit 29525,organizational unit 65464,True,False,False
travel permit 29536,organizational unit 65459,True,False,False
travel permit 29560,organizational unit 65459,True,False,False
travel permit 29580,organizational unit 65457,True,False,False
travel permit 29762,organizational unit 65458,True,False,False
travel permit 29828,organizational unit 65454,True,False,False
travel permit 29856,organizational unit 65455,True,False,False
travel permit 29982,organizational unit 65466,True,False,False
travel permit 30099,organizational unit 65456,True,False,False
travel permit 30191,organizational unit 65456,True,False,False
travel permit 30229,organizational unit 65454,True,False,False
travel permit 30374,organizational unit 65456,True,False,False
travel permit 30611,organizational unit 65458,True,False,False
travel permit 30675,organizational unit 65457,True,False,False
travel permit 31283,organizational unit 65456,True,False,False
travel permit 31311,organizational unit 65456,True,False,False
travel permit 31373,organizational unit 65455,True,False,False
travel permit 31493,organizational unit 65460,True,False,False
travel permit 31540,organizational unit 65454,True,False,False
travel permit 31707,organizational unit 65461,True,False,False
travel permit 31750,organizational unit 65455,True,False,False
travel permit 31791,organizational unit 65454,True,False,False
travel permit 31973,organizational unit 65458,True,False,False
travel permit 32014,organizational unit 65460,True,False,False
travel permit 32146,organizational unit 65456,True,False,False
travel permit 32577,organizational unit 65458,True,False,False
travel permit 32967,organizational unit 65466,True,False,False
travel permit 33057,organizational unit 65466,True,False,False
travel permit 33102,organizational unit 65458,True,False,False
travel permit 33158,organizational unit 65458,True,False,False
travel permit 33171,organizational unit 65460,True,False,False
travel permit 33242,organizational unit 65458,True,False,False
travel permit 3349,organizational unit 65464,True,False,False
travel permit 33510,organizational unit 65456,True,False,False
travel permit 33520,organizational unit 65460,True,False,False
travel permit 33590,organizational unit 65456,True,False,False
travel permit 33602,organizational unit 65457,True,False,False
travel permit 33612,organizational unit 65458,True,False,False
travel permit 33723,organizational unit 65456,True,False,False
travel permit 33815,organizational unit 65466,True,False,False
travel permit 33879,organizational unit 65464,True,False,False
travel permit 33988,organizational unit 65457,True,False,False
travel permit 34150,organizational unit 65455,True,False,False
travel permit 34195,organizational unit 65458,True,False,False
travel permit 34207,organizational unit 65464,True,False,False
travel permit 34291,organizational unit 65460,True,False,False
travel permit 34318,organizational unit 65459,True,False,False
travel permit 34341,organizational unit 65469,True,False,False
travel permit 34354,organizational unit 65460,True,False,False
travel permit 34395,organizational unit 65457,True,False,False
travel permit 34484,organizational unit 65466,True,False,False
travel permit 34581,organizational unit 65466,True,False,False
travel permit 35166,organizational unit 65460,True,False,False
travel permit 35262,organizational unit 65455,True,False,False
travel permit 35478,organizational unit 65454,True,False,False
travel permit 35621,organizational unit 65456,True,False,False
travel permit 35828,organizational unit 65454,True,False,False
travel permit 35903,organizational unit 65455,True,False,False
travel permit 36045,organizational unit 65458,True,False,False
travel permit 36313,organizational unit 65460,True,False,False
travel permit 36462,organizational unit 65457,True,False,False
travel permit 36477,organizational unit 65457,True,False,False
travel permit 36748,organizational unit 65466,True,False,False
travel permit 36857,organizational unit 65460,True,False,False
travel permit 36988,organizational unit 65460,True,False,False
travel permit 37159,organizational unit 65456,True,False,False
travel permit 37341,organizational unit 65464,True,False,False
travel permit 37391,organizational unit 65466,True,False,False
travel permit 37661,organizational unit 65464,True,False,False
travel permit 37763,organizational unit 65460,True,False,False
travel permit 37885,organizational unit 65457,True,False,False
travel permit 38108,organizational unit 65455,True,False,False
travel permit 38300,organizational unit 65457,True,False,False
travel permit 38327,organizational unit 65460,True,False,False
travel permit 3842,organizational unit 65455,True,False,False
travel permit 3853,organizational unit 65464,True,False,False
travel permit 38681,organizational unit 65454,True,False,False
travel permit 38751,organizational unit 65454,True,False,False
travel permit 38792,organizational unit 65458,True,False,False
travel permit 39016,organizational unit 65455,True,False,False
travel permit 39151,organizational unit 65459,True,False,False
travel permit 39510,organizational unit 65459,True,False,False
travel permit 39619,organizational unit 65460,True,False,False
travel permit 40028,organizational unit 65457,True,False,False
travel permit 40367,organizational unit 65459,True,False,False
travel permit 40420,organizational unit 65454,True,False,False
travel permit 40428,organizational unit 65464,True,False,False
travel permit 40472,organizational unit 65459,True,False,False
travel permit 4049,organizational unit 65456,True,False,False
travel permit 40859,organizational unit 65460,True,False,False
travel permit 4086,organizational unit 65455,True,False,False
travel permit 40961,organizational unit 65459,True,False,False
travel permit 41106,organizational unit 65457,True,False,False
travel permit 41647,organizational unit 65458,True,False,False
travel permit 4168,organizational unit 65458,True,False,False
travel permit 41704,organizational unit 65472,True,False,False
travel permit 41741,organizational unit 65457,True,False,False
travel permit 41872,organizational unit 65460,True,False,False
travel permit 42174,organizational unit 65460,True,False,False
travel permit 42199,organizational unit 65458,True,False,False
travel permit 42399,organizational unit 65457,True,False,False
travel permit 4245,organizational unit 65458,True,False,False
travel permit 42480,organizational unit 65466,True,False,False
travel permit 42649,organizational unit 65456,True,False,False
travel permit 42885,organizational unit 65458,True,False,False
travel permit 43743,organizational unit 65460,True,False,False
travel permit 43900,organizational unit 65456,True,False,False
travel permit 43945,organizational unit 65455,True,False,False
travel permit 44030,organizational unit 65459,True,False,False
travel permit 44257,organizational unit 65457,True,False,False
travel permit 4432,organizational unit 65464,True,False,False
travel permit 44375,organizational unit 65460,True,False,False
travel permit 4442,organizational unit 65457,True,False,False
travel permit 44450,organizational unit 65458,True,False,False
travel permit 44472,organizational unit 65458,True,False,False
travel permit 44637,organizational unit 65458,True,False,False
travel permit 44690,organizational unit 65454,True,False,False
travel permit 44703,organizational unit 65456,True,False,False
travel permit 44932,organizational unit 65457,True,False,False
travel permit 44977,organizational unit 65455,True,False,False
travel permit 44999,organizational unit 65454,True,False,False
travel permit 45089,organizational unit 65472,True,False,False
travel permit 45147,organizational unit 65458,True,False,False
travel permit 45331,organizational unit 65455,True,False,False
travel permit 4537,organizational unit 65458,True,False,False
travel permit 45391,organizational unit 65458,True,False,False
travel permit 45548,organizational unit 65459,True,False,False
travel permit 45570,organizational unit 65458,True,False,False
travel permit 4584,organizational unit 65459,True,False,False
travel permit 45861,organizational unit 65454,True,False,False
travel permit 45871,organizational unit 65456,True,False,False
travel permit 45908,organizational unit 65472,True,False,False
travel permit 46003,organizational unit 65458,True,False,False
travel permit 46103,organizational unit 65458,True,False,False
travel permit 46411,organizational unit 65455,True,False,False
travel permit 4664,organizational unit 65456,True,False,False
travel permit 46725,organizational unit 65456,True,False,False
travel permit 47104,organizational unit 65460,True,False,False
travel permit 4730,organizational unit 65464,True,False,False
travel permit 47308,organizational unit 65455,True,False,False
travel permit 47373,organizational unit 65455,True,False,False
travel permit 47395,organizational unit 65466,True,False,False
travel permit 47610,organizational unit 65464,True,False,False
travel permit 47848,organizational unit 65456,True,False,False
travel permit 47880,organizational unit 65454,True,False,False
travel permit 47931,organizational unit 65466,True,False,False
travel permit 47942,organizational unit 65454,True,False,False
travel permit 47958,organizational unit 65459,True,False,False
travel permit 48001,organizational unit 65464,True,False,False
travel permit 48082,organizational unit 65464,True,False,False
travel permit 48375,organizational unit 65454,True,False,False
travel permit 48391,organizational unit 65461,True,False,False
travel permit 48444,organizational unit 65456,True,False,False
travel permit 48603,organizational unit 65456,True,False,False
travel permit 4863,organizational unit 65460,True,False,False
travel permit 48641,organizational unit 65454,True,False,False
travel permit 4868,organizational unit 65458,True,False,False
travel permit 48745,organizational unit 65454,True,False,False
travel permit 48935,organizational unit 65460,True,False,False
travel permit 4894,organizational unit 65456,True,False,False
travel permit 49309,organizational unit 65456,True,False,False
travel permit 49324,organizational unit 65455,True,False,False
travel permit 49427,organizational unit 65460,True,False,False
travel permit 49462,organizational unit 65464,True,False,False
travel permit 49520,organizational unit 65454,True,False,False
travel permit 49541,organizational unit 65454,True,False,False
travel permit 49597,organizational unit 65456,True,False,False
travel permit 49781,organizational unit 65457,True,False,False
travel permit 49877,organizational unit 65464,True,False,False
travel permit 50006,organizational unit 65457,True,False,False
travel permit 5005,organizational unit 65457,True,False,False
travel permit 50121,organizational unit 65459,True,False,False
travel permit 50151,organizational unit 65455,True,False,False
travel permit 50250,organizational unit 65464,True,False,False
travel permit 50260,organizational unit 65464,True,False,False
travel permit 50285,organizational unit 65464,True,False,False
travel permit 5032,organizational unit 65454,True,False,False
travel permit 50386,organizational unit 65458,True,False,False
travel permit 5050,organizational unit 65454,True,False,False
travel permit 50682,organizational unit 65460,True,False,False
travel permit 50702,organizational unit 65456,True,False,False
travel permit 50728,organizational unit 65460,True,False,False
travel permit 50814,organizational unit 65457,True,False,False
travel permit 50872,organizational unit 65457,True,False,False
travel permit 51018,organizational unit 65454,True,False,False
travel permit 51129,organizational unit 65457,True,False,False
travel permit 51141,organizational unit 65466,True,False,False
travel permit 51224,organizational unit 65454,True,False,False
travel permit 51268,organizational unit 65454,True,False,False
travel permit 51340,organizational unit 65460,True,False,False
travel permit 51366,organizational unit 65466,True,False,False
travel permit 51407,organizational unit 65456,True,False,False
travel permit 51610,organizational unit 65459,True,False,False
travel permit 51733,organizational unit 65477,True,False,False
travel permit 51778,organizational unit 65456,True,False,False
travel permit 51802,organizational unit 65454,True,False,False
travel permit 51997,organizational unit 65457,True,False,False
travel permit 52110,organizational unit 65456,True,False,False
travel permit 52165,organizational unit 65466,True,False,False
travel permit 52182,organizational unit 65456,True,False,False
travel permit 5221,organizational unit 65457,True,False,False
travel permit 52285,organizational unit 65455,True,False,False
travel permit 52416,organizational unit 65455,True,False,False
travel permit 52594,organizational unit 65458,True,False,False
travel permit 52789,organizational unit 65464,True,False,False
travel permit 52801,organizational unit 65459,True,False,False
travel permit 5304,organizational unit 65469,True,False,False
travel permit 53153,organizational unit 65461,True,False,False
travel permit 53194,organizational unit 65460,True,False,False
travel permit 53343,organizational unit 65455,True,False,False
travel permit 53501,organizational unit 65454,True,False,False
travel permit 53530,organizational unit 65458,True,False,False
travel permit 53565,organizational unit 65466,True,False,False
travel permit 53603,organizational unit 65464,True,False,False
travel permit 53623,organizational unit 65459,True,False,False
travel permit 53647,organizational unit 65459,True,False,False
travel permit 54051,organizational unit 65459,True,False,False
travel permit 54282,organizational unit 65456,True,False,False
travel permit 54418,organizational unit 65454,True,False,False
travel permit 5445,organizational unit 65460,True,False,False
travel permit 54463,organizational unit 65466,True,False,False
travel permit 55022,organizational unit 65457,True,False,False
travel permit 55104,organizational unit 65458,True,False,False
travel permit 55180,organizational unit 65458,True,False,False
travel permit 55235,organizational unit 65460,True,False,False
travel permit 55267,organizational unit 65455,True,False,False
travel permit 5536,organizational unit 65457,True,False,False
travel permit 55656,organizational unit 65460,True,False,False
travel permit 55759,organizational unit 65459,True,False,False
travel permit 55794,organizational unit 65466,True,False,False
travel permit 55834,organizational unit 65464,True,False,False
travel permit 56276,organizational unit 65457,True,False,False
travel permit 56342,organizational unit 65460,True,False,False
travel permit 56362,organizational unit 65460,True,False,False
travel permit 56425,organizational unit 65464,True,False,False
travel permit 56588,organizational unit 65456,True,False,False
travel permit 56600,organizational unit 65456,True,False,False
travel permit 56617,organizational unit 65456,True,False,False
travel permit 56714,organizational unit 65458,True,False,False
travel permit 56927,organizational unit 65457,True,False,False
travel permit 56939,organizational unit 65460,True,False,False
travel permit 57040,organizational unit 65458,True,False,False
travel permit 57078,organizational unit 65454,True,False,False
travel permit 5709,organizational unit 65456,True,False,False
travel permit 57115,organizational unit 65454,True,False,False
travel permit 57433,organizational unit 65456,True,False,False
travel permit 57443,organizational unit 65456,True,False,False
travel permit 57545,organizational unit 65466,True,False,False
travel permit 57634,organizational unit 65455,True,False,False
travel permit 57665,organizational unit 65454,True,False,False
travel permit 5786,organizational unit 65456,True,False,False
travel permit 57889,organizational unit 65455,True,False,False
travel permit 57927,organizational unit 65455,True,False,False
travel permit 5796,organizational unit 65457,True,False,False
travel permit 58024,organizational unit 65460,True,False,False
travel permit 5816,organizational unit 65458,True,False,False
travel permit 58317,organizational unit 65454,True,False,False
travel permit 58348,organizational unit 65455,True,False,False
travel permit 58406,organizational unit 65455,True,False,False
travel permit 58430,organizational unit 65459,True,False,False
travel permit 58843,organizational unit 65455,True,False,False
travel permit 58853,organizational unit 65468,True,False,False
travel permit 58924,organizational unit 65455,True,False,False
travel permit 58954,organizational unit 65456,True,False,False
travel permit 59147,organizational unit 65458,True,False,False
travel permit 59376,organizational unit 65458,True,False,False
travel permit 5950,organizational unit 65458,True,False,False
travel permit 5960,organizational unit 65458,True,False,False
travel permit 59701,organizational unit 65458,True,False,False
travel permit 59850,organizational unit 65461,True,False,False
travel permit 60202,organizational unit 65464,True,False,False
travel permit 6025,organizational unit 65469,True,False,False
travel permit 60274,organizational unit 65458,True,False,False
travel permit 60534,organizational unit 65454,True,False,False
travel permit 60552,organizational unit 65458,True,False,False
travel permit 60565,organizational unit 65460,True,False,False
travel permit 60607,organizational unit 65456,True,False,False
travel permit 60660,organizational unit 65457,True,False,False
travel permit 60962,organizational unit 65454,True,False,False
travel permit 61182,organizational unit 65456,True,False,False
travel permit 61198,organizational unit 65458,True,False,False
travel permit 61211,organizational unit 65461,True,False,False
travel permit 61223,organizational unit 65457,True,False,False
travel permit 61248,organizational unit 65460,True,False,False
travel permit 61258,organizational unit 65457,True,False,False
travel permit 61272,organizational unit 65456,True,False,False
travel permit 61351,organizational unit 65467,True,False,False
travel permit 61378,organizational unit 65455,True,False,False
travel permit 61581,organizational unit 65457,True,False,False
travel permit 61652,organizational unit 65455,True,False,False
travel permit 61668,organizational unit 65458,True,False,False
travel permit 61794,organizational unit 65456,True,False,False
travel permit 61858,organizational unit 65456,True,False,False
travel permit 61908,organizational unit 65459,True,False,False
travel permit 62039,organizational unit 65458,True,False,False
travel permit 62419,organizational unit 65458,True,False,False
travel permit 62539,organizational unit 65457,True,False,False
travel permit 62641,organizational unit 65454,True,False,False
travel permit 62645,organizational unit 65460,True,False,False
travel permit 62665,organizational unit 65475,True,False,False
travel permit 63014,organizational unit 65455,True,False,False
travel permit 63027,organizational unit 65458,True,False,False
travel permit 63037,organizational unit 65455,True,False,False
travel permit 63064,organizational unit 65456,True,False,False
travel permit 63079,organizational unit 65456,True,False,False
travel permit 63323,organizational unit 65459,True,False,False
travel permit 63453,organizational unit 65458,True,False,False
travel permit 63590,organizational unit 65466,True,False,False
travel permit 63783,organizational unit 65458,True,False,False
travel permit 6392,organizational unit 65455,True,False,False
travel permit 63972,organizational unit 65454,True,False,False
travel permit 63988,organizational unit 65454,True,False,False
travel permit 64095,organizational unit 65458,True,False,False
travel permit 64140,organizational unit 65454,True,False,False
travel permit 64232,organizational unit 65458,True,False,False
travel permit 64412,organizational unit 65464,True,False,False
travel permit 64505,organizational unit 65458,True,False,False
travel permit 64545,organizational unit 65454,True,False,False
travel permit 64623,organizational unit 65456,True,False,False
travel permit 64717,organizational unit 65457,True,False,False
travel permit 64727,organizational unit 65458,True,False,False
travel permit 64873,organizational unit 65466,True,False,False
travel permit 64879,organizational unit 65455,True,False,False
travel permit 65106,organizational unit 65465,True,False,False
travel permit 65250,organizational unit 65454,True,False,False
travel permit 65469,organizational unit 65454,True,False,False
travel permit 65527,organizational unit 65455,True,False,False
travel permit 65653,organizational unit 65458,True,False,False
travel permit 65737,organizational unit 65456,True,False,False
travel permit 65757,organizational unit 65460,True,False,False
travel permit 65879,organizational unit 65459,True,False,False
travel permit 66054,organizational unit 65456,True,False,False
travel permit 66109,organizational unit 65454,True,False,False
travel permit 66209,organizational unit 65456,True,False,False
travel permit 66215,organizational unit 65459,True,False,False
travel permit 66312,organizational unit 65459,True,False,False
travel permit 66341,organizational unit 65454,True,False,False
travel permit 66353,organizational unit 65458,True,False,False
travel permit 66490,organizational unit 65456,True,False,False
travel permit 66585,organizational unit 65454,True,False,False
travel permit 66595,organizational unit 65458,True,False,False
travel permit 66746,organizational unit 65460,True,False,False
travel permit 6681,organizational unit 65460,True,False,False
travel permit 66869,organizational unit 65457,True,False,False
travel permit 67000,organizational unit 65456,True,False,False
travel permit 6720,organizational unit 65458,True,False,False
travel permit 67236,organizational unit 65457,True,False,False
travel permit 67363,organizational unit 65457,True,False,False
travel permit 67634,organizational unit 65464,True,False,False
travel permit 67652,organizational unit 65460,True,False,False
travel permit 67990,organizational unit 65456,True,False,False
travel permit 68089,organizational unit 65460,True,False,False
travel permit 68221,organizational unit 65455,True,False,False
travel permit 68483,organizational unit 65454,True,False,False
travel permit 68791,organizational unit 65466,True,False,False
travel permit 68901,organizational unit 65458,True,False,False
travel permit 68971,organizational unit 65456,True,False,False
travel permit 69150,organizational unit 65455,True,False,False
travel permit 6918,organizational unit 65460,True,False,False
travel permit 69200,organizational unit 65455,True,False,False
travel permit 69346,organizational unit 65458,True,False,False
travel permit 69430,organizational unit 65454,True,False,False
travel permit 69460,organizational unit 65458,True,False,False
travel permit 69484,organizational unit 65456,True,False,False
travel permit 69582,organizational unit 65458,True,False,False
travel permit 69860,organizational unit 65466,True,False,False
travel permit 6994,organizational unit 65458,True,False,False
travel permit 70169,organizational unit 65456,True,False,False
travel permit 70182,organizational unit 65456,True,False,False
travel permit 7020,organizational unit 65458,True,False,False
travel permit 70328,organizational unit 65459,True,False,False
travel permit 70903,organizational unit 65456,True,False,False
travel permit 70921,organizational unit 65456,True,False,False
travel permit 7097,organizational unit 65464,True,False,False
travel permit 70998,organizational unit 65458,True,False,False
travel permit 71195,organizational unit 65454,True,False,False
travel permit 71308,organizational unit 65454,True,False,False
travel permit 71375,organizational unit 65457,True,False,False
travel permit 71658,organizational unit 65464,True,False,False
travel permit 71832,organizational unit 65457,True,False,False
travel permit 72339,organizational unit 65458,True,False,False
travel permit 72543,organizational unit 65458,True,False,False
travel permit 72588,organizational unit 65455,True,False,False
travel permit 72629,organizational unit 65455,True,False,False
travel permit 72686,organizational unit 65455,True,False,False
travel permit 72877,organizational unit 65458,True,False,False
