,dtype,non_null,null,null_pct,unique
case:Project_1,object,9303,77278,89.26,1
case:Activity_3,object,1381,85200,98.4,2
case:Activity_2,object,3604,82977,95.84,3
case:Cost Type_3,float64,1381,85200,98.4,1
case:Cost Type_2,float64,3604,82977,95.84,1
case:RfpNumber_2,object,3604,82977,95.84,107
case:RfpNumber_3,object,1381,85200,98.4,34
case:OrganizationalEntity_2,object,3604,82977,95.84,13
case:OrganizationalEntity_3,object,1381,85200,98.4,10
case:Project_2,object,3604,82977,95.84,1
case:Project_3,object,1381,85200,98.4,1
case:Rfp_id_3,object,1381,85200,98.4,34
case:Rfp_id_2,object,3604,82977,95.84,111
case:Task_3,object,1381,85200,98.4,23
case:Task_2,object,3604,82977,95.84,59
case:Rfp_id_10,object,159,86422,99.82,2
case:Rfp_id_11,object,81,86500,99.91,1
case:Rfp_id_12,object,81,86500,99.91,1
case:Rfp_id_13,object,81,86500,99.91,1
case:Rfp_id_14,object,81,86500,99.91,1
case:Project_11,object,81,86500,99.91,1
case:Project_12,object,81,86500,99.91,1
case:Project_10,object,159,86422,99.82,1
case:Project_13,object,81,86500,99.91,1
case:Project_14,object,81,86500,99.91,1
case:Cost Type_7,float64,159,86422,99.82,1
case:Cost Type_6,float64,159,86422,99.82,1
case:Cost Type_9,float64,159,86422,99.82,1
case:Cost Type_8,float64,159,86422,99.82,1
case:Cost Type_5,float64,260,86321,99.7,1
case:Cost Type_4,float64,549,86032,99.37,1
case:OrganizationalEntity_8,object,159,86422,99.82,2
case:OrganizationalEntity_9,object,159,86422,99.82,2
case:Task_10,object,159,86422,99.82,2
case:OrganizationalEntity_6,object,159,86422,99.82,2
case:Task_11,object,81,86500,99.91,1
case:OrganizationalEntity_7,object,159,86422,99.82,2
case:Task_12,object,81,86500,99.91,1
case:Task_13,object,81,86500,99.91,1
case:Task_14,object,81,86500,99.91,1
case:RfpNumber_10,object,159,86422,99.82,2
case:RfpNumber_12,object,81,86500,99.91,1
case:RfpNumber_11,object,81,86500,99.91,1
case:OrganizationalEntity_4,object,549,86032,99.37,5
case:Project_6,object,159,86422,99.82,1
case:RfpNumber_14,object,81,86500,99.91,1
case:OrganizationalEntity_5,object,260,86321,99.7,4
case:Project_7,object,159,86422,99.82,1
case:RfpNumber_13,object,81,86500,99.91,1
case:Project_8,object,159,86422,99.82,1
case:Project_9,object,159,86422,99.82,1
case:Project_4,object,549,86032,99.37,1
case:Project_5,object,260,86321,99.7,1
case:Activity_12,object,81,86500,99.91,1
case:Activity_11,object,81,86500,99.91,1
case:Activity_14,object,81,86500,99.91,1
case:Activity_13,object,81,86500,99.91,1
case:Activity_10,object,159,86422,99.82,1
case:OrganizationalEntity_14,object,81,86500,99.91,1
case:OrganizationalEntity_13,object,81,86500,99.91,1
case:RfpNumber_8,object,159,86422,99.82,2
case:RfpNumber_9,object,159,86422,99.82,2
case:RfpNumber_6,object,159,86422,99.82,2
case:RfpNumber_7,object,159,86422,99.82,2
case:RfpNumber_4,object,549,86032,99.37,11
case:RfpNumber_5,object,260,86321,99.7,4
case:OrganizationalEntity_12,object,81,86500,99.91,1
case:OrganizationalEntity_11,object,81,86500,99.91,1
case:OrganizationalEntity_10,object,159,86422,99.82,2
case:Rfp_id_7,object,159,86422,99.82,2
case:Rfp_id_8,object,159,86422,99.82,2
case:Rfp_id_5,object,260,86321,99.7,4
case:Rfp_id_6,object,159,86422,99.82,2
case:Rfp_id_4,object,549,86032,99.37,11
case:Rfp_id_9,object,159,86422,99.82,2
case:Activity_9,object,159,86422,99.82,1
case:Activity_8,object,159,86422,99.82,1
case:Activity_5,object,260,86321,99.7,1
case:Activity_4,object,549,86032,99.37,2
case:Activity_7,object,159,86422,99.82,1
case:Activity_6,object,159,86422,99.82,1
case:Cost Type_13,float64,81,86500,99.91,1
case:Cost Type_14,float64,81,86500,99.91,1
case:Cost Type_10,float64,159,86422,99.82,1
case:Cost Type_11,float64,81,86500,99.91,1
case:Cost Type_12,float64,81,86500,99.91,1
case:Task_5,object,260,86321,99.7,4
case:Task_4,object,549,86032,99.37,10
case:Task_9,object,159,86422,99.82,2
case:Task_8,object,159,86422,99.82,2
case:Task_7,object,159,86422,99.82,2
case:Task_6,object,159,86422,99.82,2
